| 162            | -1.23607       | 3.80423        | 0.5            | 2.33438        | 0              | 2.33438        | 
| 163            | -0.5           | 0.866025       | 0.5            | 0.0625         | 0              | 0.0625         | 
| 164            | -1             | 1.73205        | 0.5            | 1              | 0              | 1              | 
| 165            | -1.5           | 2.59808        | 0.5            | 5.0625         | 0              | 5.0625         | 
| 166            | -2             | 3.4641         | 0.5            | 16             | 0              | 16             | 
| 167            | -0.669131      | 0.743145       | 0.5            | 0.200468       | 0              | 0.200468       | 
| 168            | -1.33826       | 1.48629        | 0.5            | 3.20747        | 0              | 3.20747        | 
| 169            | -2.00739       | 2.22943        | 0.5            | 16.2378        | 0              | 16.2378        | 
| 170            | -2.67652       | 2.97258        | 0.5            | 51.3194        | 0              | 51.3194        | 
| 171            | -0.809017      | 0.587785       | 0.5            | 0.428381       | 0              | 0.428381       | 
| 172            | -1.61803       | 1.17557        | 0.5            | 6.85403        | 0              | 6.85403        | 
| 173            | -2.42705       | 1.76336        | 0.5            | 34.6988        | 0              | 34.6988        | 
| 174            | -3.23607       | 2.35114        | 0.5            | 109.666        | 0              | 109.666        | 
| 175            | -0.913545      | 0.406737       | 0.5            | 0.696498       | 0              | 0.696498       | 
| 176            | -1.82709       | 0.813473       | 0.5            | 11.144         | 0              | 11.144         | 
| 177            | -2.74064       | 1.22021        | 0.5            | 56.4167        | 0              | 56.4167        | 
| 178            | -3.65418       | 1.62695        | 0.5            | 178.303        | 0              | 178.303        | 
| 179            | -0.978148      | 0.207912       | 0.5            | 0.915416       | 0              | 0.915416       | 
| 180            | -1.9563        | 0.415823       | 0.5            | 14.6468        | 0              | 14.6468        | 
| 181            | -2.93444       | 0.623735       | 0.5            | 74.1483        | 0              | 74.1483        | 
| 182            | -3.91259       | 0.831647       | 0.5            | 234.346        | 0              | 234.346        | 
| 183            | -1             | 1.22465e-16    | 0.5            | 1              | 0              | 1              | 
| 184            | -2             | 2.44929e-16    | 0.5            | 16             | 0              | 16             | 
| 185            | -3             | 3.67394e-16    | 0.5            | 81             | 0              | 81             | 
| 186            | -4             | 4.89859e-16    | 0.5            | 256            | 0              | 256            | 
| 187            | -0.978148      | -0.207912      | 0.5            | 0.915416       | 0              | 0.915416       | 
| 188            | -1.9563        | -0.415823      | 0.5            | 14.6468        | 0              | 14.6468        | 
| 189            | -2.93444       | -0.623735      | 0.5            | 74.1483        | 0              | 74.1483        | 
| 190            | -3.91259       | -0.831647      | 0.5            | 234.346        | 0              | 234.346        | 
| 191            | -0.913545      | -0.406737      | 0.5            | 0.696498       | 0              | 0.696498       | 
| 192            | -1.82709       | -0.813473      | 0.5            | 11.144         | 0              | 11.144         | 
| 193            | -2.74064       | -1.22021       | 0.5            | 56.4167        | 0              | 56.4167        | 
| 194            | -3.65418       | -1.62695       | 0.5            | 178.303        | 0              | 178.303        | 
| 195            | -0.809017      | -0.587785      | 0.5            | 0.428381       | 0              | 0.428381       | 
| 196            | -1.61803       | -1.17557       | 0.5            | 6.85403        | 0              | 6.85403        | 
| 197            | -2.42705       | -1.76336       | 0.5            | 34.6988        | 0              | 34.6988        | 
| 198            | -3.23607       | -2.35114       | 0.5            | 109.666        | 0              | 109.666        | 
| 199            | -0.669131      | -0.743145      | 0.5            | 0.200468       | 0              | 0.200468       | 
